zip_code,state,population,median_income,median_age,housing_units,density,region,density_category,income_category,lat,lon,pop_color,income_color,age_color,housing_color,density_color
19418,PA,16088,84764,38,6608,2969,Suburban Philly,Urban,High,40.18,-75.48,#92c4db,#00b400,#ffb300,#ff8565,#d89ad8
19422,PA,35620,83068,41,13051,3735,Suburban Philly,Urban,High,40.22,-75.52,#5195c0,#00b700,#ffa900,#ff5843,#d799d7
19426,PA,26390,104218,39,10761,2433,Suburban Philly,Urban,Very High,40.26,-75.56,#70abcd,#009500,#ffaf00,#ff684f,#d99bd9
19430,PA,43182,129189,43,16584,6279,Suburban Philly,Dense Urban,Very High,40.3,-75.6,#3782b6,#006c00,#ffa200,#ff4030,#d394d3
19434,PA,23605,76098,40,8825,10514,Suburban Philly,Dense Urban,High,40.34,-75.64,#79b2d1,#00c200,#ffac00,#ff765a,#cd8ccd
19438,PA,24101,119716,45,9893,2390,Suburban Philly,Urban,Very High,40.38,-75.67999999999999,#77b1d0,#007b00,#ff9b00,#ff6e54,#d99bd9
19442,PA,43220,83549,45,15768,14361,Suburban Philly,Dense Urban,High,40.42,-75.72,#3782b6,#00b600,#ff9b00,#ff4535,#c785c7
19446,PA,20776,99297,41,7545,2965,Suburban Philly,Urban,High,40.46,-75.75999999999999,#82b9d4,#009d00,#ffa900,#ff7f60,#d89ad8
19450,PA,22355,125649,42,8178,6476,Suburban Philly,Dense Urban,Very High,40.5,-75.3,#7db5d2,#007200,#ffa500,#ff7a5d,#d394d3
19454,PA,17555,77951,44,6128,1650,Suburban Philly,Suburban,High,40.54,-75.34,#8dc1d9,#00bf00,#ff9e00,#ff8868,#da9dda
19458,PA,35349,111469,42,13132,7582,Suburban Philly,Dense Urban,Very High,40.58,-75.38,#5295c1,#008900,#ffa500,#ff5843,#d192d1
19462,PA,43454,90592,43,15038,10199,Suburban Philly,Dense Urban,High,40.62,-75.42,#3681b6,#00ab00,#ffa200,#ff4a39,#cd8dcd
19466,PA,16556,98864,38,6726,3992,Suburban Philly,Urban,High,40.66,-75.46,#91c3da,#009d00,#ffb300,#ff8465,#d798d7
19470,PA,25576,98071,43,9735,2780,Suburban Philly,Urban,High,40.7,-75.5,#72adce,#009e00,#ffa200,#ff6f55,#d99bd9
19474,PA,39035,133931,41,14239,4732,Suburban Philly,Urban,Very High,40.74,-75.53999999999999,#458cbc,#006400,#ffa900,#ff503d,#d697d6
19478,PA,30373,91237,41,11903,4579,Suburban Philly,Urban,High,40.78,-75.58,#62a1c7,#00aa00,#ffa900,#ff6049,#d697d6
19482,PA,28333,93691,42,9912,3711,Suburban Philly,Urban,High,40.82,-75.61999999999999,#69a6ca,#00a600,#ffa500,#ff6e54,#d799d7
19486,PA,38303,103278,44,15067,8125,Suburban Philly,Dense Urban,Very High,40.86,-75.66,#488ebd,#009600,#ff9e00,#ff4a38,#d091d0
19490,PA,19945,123766,40,7865,1948,Suburban Philly,Suburban,Very High,40.9,-75.7,#85bbd6,#007500,#ffac00,#ff7c5f,#da9cda
19494,PA,30920,129238,38,11643,5973,Suburban Philly,Dense Urban,Very High,40.94,-75.74,#60a0c7,#006c00,#ffb300,#ff624b,#d495d4
19498,PA,33193,101917,38,13652,6970,Suburban Philly,Dense Urban,Very High,40.98,-75.78,#599ac4,#009800,#ffb300,#ff5440,#d293d2
19510,PA,13490,59065,37,4838,3225,Reading Area,Urban,Medium,40.4,-76.0,#9bcbde,#00de00,#ffb600,#ff916f,#d89ad8
19516,PA,14796,67356,39,5515,2661,Reading Area,Urban,Medium,40.459999999999994,-76.06,#96c7dd,#00d000,#ffaf00,#ff8d6b,#d99bd9
19522,PA,27376,58578,41,10521,1405,Reading Area,Suburban,Medium,40.519999999999996,-76.12,#6ca9cb,#00de00,#ffa900,#ff6a51,#db9ddb
19528,PA,16426,48999,41,5898,1401,Reading Area,Suburban,Low,40.58,-76.18,#91c3da,#00ee00,#ffa900,#ff8a69,#db9ddb
19534,PA,18125,50763,39,6586,1411,Reading Area,Suburban,Medium,40.64,-76.24000000000001,#8bbfd8,#00eb00,#ffaf00,#ff8565,#db9ddb
19540,PA,33640,64835,40,13370,5162,Reading Area,Dense Urban,Medium,40.699999999999996,-76.30000000000001,#5799c3,#00d400,#ffac00,#ff5641,#d596d5
19546,PA,29477,68452,43,11673,1996,Reading Area,Suburban,Medium,40.76,-76.36,#65a4c9,#00ce00,#ffa200,#ff624a,#da9cda
19552,PA,18566,59254,39,7002,1412,Reading Area,Suburban,Medium,40.82,-75.92,#8abed7,#00dd00,#ffaf00,#ff8263,#db9ddb
19558,PA,30979,55291,37,11826,2095,Reading Area,Urban,Medium,40.879999999999995,-75.98,#60a0c7,#00e400,#ffb600,#ff614a,#da9cda
19564,PA,29581,64523,37,10663,2885,Reading Area,Urban,Medium,40.94,-76.04,#65a3c9,#00d500,#ffb600,#ff6950,#d89bd8
19570,PA,20808,54261,39,8184,1152,Reading Area,Suburban,Medium,41.0,-76.10000000000001,#82b9d4,#00e500,#ffaf00,#ff7a5d,#db9edb
19576,PA,26433,64402,42,10435,2419,Reading Area,Urban,Medium,41.059999999999995,-76.16000000000001,#6fabcd,#00d500,#ffa500,#ff6a51,#d99bd9
19610,PA,22253,54432,41,8199,2229,Reading Area,Urban,Medium,40.4,-76.0,#7db5d2,#00e500,#ffa900,#ff7a5d,#d99cd9
19616,PA,28822,57741,43,11226,2041,Reading Area,Urban,Medium,40.459999999999994,-76.06,#67a5ca,#00e000,#ffa200,#ff654d,#da9cda
19622,PA,15941,63166,38,5763,1170,Reading Area,Suburban,Medium,40.519999999999996,-76.12,#93c5db,#00d700,#ffb300,#ff8b6a,#db9edb
19628,PA,32745,48201,37,13413,2923,Reading Area,Urban,Low,40.58,-76.18,#5a9cc4,#00ef00,#ffb600,#ff5641,#d89ad8
19634,PA,17737,49988,38,6613,3051,Reading Area,Urban,Low,40.64,-76.24000000000001,#8dc0d9,#00ec00,#ffb300,#ff8565,#d89ad8
19640,PA,24256,55162,39,9772,2541,Reading Area,Urban,Medium,40.699999999999996,-76.30000000000001,#77b0d0,#00e400,#ffaf00,#ff6f55,#d99bd9
19646,PA,24114,53755,38,9011,2906,Reading Area,Urban,Medium,40.76,-76.36,#77b1d0,#00e600,#ffb300,#ff7459,#d89bd8
19652,PA,34729,49518,42,14307,2542,Reading Area,Urban,Low,40.82,-75.92,#5497c2,#00ed00,#ffa500,#ff4f3c,#d99bd9
19658,PA,12600,51554,43,4806,2302,Reading Area,Urban,Medium,40.879999999999995,-75.98,#9ecde0,#00ea00,#ffa200,#ff926f,#d99cd9
19664,PA,29233,49742,39,10947,1915,Reading Area,Suburban,Low,40.94,-76.04,#66a4c9,#00ed00,#ffaf00,#ff674e,#da9cda
19670,PA,22768,61032,39,9076,1543,Reading Area,Suburban,Medium,41.0,-76.10000000000001,#7cb4d2,#00da00,#ffaf00,#ff7458,#da9dda
19676,PA,28939,55619,37,11827,7176,Reading Area,Dense Urban,Medium,41.059999999999995,-76.16000000000001,#67a5c9,#00e300,#ffb600,#ff614a,#d293d2
